0, 0, Header, 1, 17, 240
1, 0, Start_track
1, 0, Title_t, "Fugue in d minor"
1, 0, Title_t, "BWV 539.2"
1, 0, Copyright_t, "Copyright © 1996 by Jim Michmerhuizen.  All rights reserved."
1, 0, Text_t, "J.S.Bach: Fugue in d minor, BWV 539.2\012"
1, 0, Text_t, "Copyright c 1996 by Jim Michmerhuizen.  All rights reserved.\012"
1, 0, Text_t, "Send comments to: [email]\012"
1, 0, Text_t, "More files at http://world.std.com/~jamzen/jsbach.html\012"
1, 0, Text_t, "96.02.27   score file\012"
1, 0, Text_t, "97.01.23   global agogics\012"
1, 0, Text_t, "97.01.25   sectional and cadential agogics\012"
1, 0, SMPTE_offset, 96, 0, 3, 0, 0
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -1, "major"
1, 0, Tempo, 666667
1, 360, Tempo, 727273
1, 480, Tempo, 666667
1, 840, Tempo, 754717
1, 960, Tempo, 666667
1, 1320, Tempo, 727273
1, 1440, Tempo, 666667
1, 1800, Tempo, 754717
1, 1920, Tempo, 666667
1, 2280, Tempo, 727273
1, 2400, Tempo, 666667
1, 2760, Tempo, 754717
1, 2880, Tempo, 666667
1, 3240, Tempo, 727273
1, 3360, Tempo, 666667
1, 3720, Tempo, 754717
1, 3840, Tempo, 666667
1, 4200, Tempo, 727273
1, 4320, Tempo, 666667
1, 4680, Tempo, 720721
1, 4800, Tempo, 666667
1, 5160, Tempo, 727273
1, 5280, Tempo, 666667
1, 5640, Tempo, 754717
1, 5760, Tempo, 666667
1, 6120, Tempo, 727273
1, 6240, Tempo, 666667
1, 6600, Tempo, 754717
1, 6720, Tempo, 666667
1, 7080, Tempo, 727273
1, 7200, Tempo, 666667
1, 7560, Tempo, 754717
1, 7680, Tempo, 666667
1, 8040, Tempo, 727273
1, 8160, Tempo, 666667
1, 8520, Tempo, 754717
1, 8640, Tempo, 666667
1, 9000, Tempo, 727273
1, 9120, Tempo, 666667
1, 9480, Tempo, 754717
1, 9600, Tempo, 666667
1, 9960, Tempo, 727273
1, 10080, Tempo, 666667
1, 10560, Tempo, 800000
1, 10680, Tempo, 666667
1, 10920, Tempo, 727273
1, 11040, Tempo, 666667
1, 11400, Tempo, 754717
1, 11520, Tempo, 666667
1, 11880, Tempo, 727273
1, 12000, Tempo, 666667
1, 12360, Tempo, 754717
1, 12480, Tempo, 666667
1, 12840, Tempo, 727273
1, 12960, Tempo, 666667
1, 13320, Tempo, 754717
1, 13440, Tempo, 842105
1, 13560, Tempo, 666667
1, 13800, Tempo, 727273
1, 13920, Tempo, 666667
1, 14280, Tempo, 754717
1, 14400, Tempo, 666667
1, 14760, Tempo, 727273
1, 14880, Tempo, 666667
1, 15240, Tempo, 754717
1, 15360, Tempo, 666667
1, 15720, Tempo, 727273
1, 15840, Tempo, 666667
1, 16200, Tempo, 754717
1, 16320, Tempo, 666667
1, 16680, Tempo, 727273
1, 16800, Tempo, 666667
1, 17160, Tempo, 754717
1, 17280, Tempo, 666667
1, 17640, Tempo, 727273
1, 17760, Tempo, 666667
1, 18120, Tempo, 754717
1, 18240, Tempo, 666667
1, 18600, Tempo, 727273
1, 18720, Tempo, 666667
1, 19080, Tempo, 754717
1, 19200, Tempo, 666667
1, 19560, Tempo, 727273
1, 19680, Tempo, 666667
1, 20040, Tempo, 754717
1, 20160, Tempo, 666667
1, 20520, Tempo, 727273
1, 20640, Tempo, 666667
1, 21000, Tempo, 714286
1, 21120, Tempo, 666667
1, 21480, Tempo, 727273
1, 21600, Tempo, 666667
1, 21960, Tempo, 720721
1, 22080, Tempo, 666667
1, 22440, Tempo, 727273
1, 22560, Tempo, 666667
1, 22920, Tempo, 714286
1, 23040, Tempo, 666667
1, 23280, Tempo, 711069
1, 23400, Tempo, 769231
1, 23520, Tempo, 919540
1, 23640, Tempo, 666667
1, 23880, Tempo, 754717
1, 24000, Tempo, 666667
1, 24360, Tempo, 727273
1, 24480, Tempo, 666667
1, 24840, Tempo, 754717
1, 24960, Tempo, 666667
1, 25320, Tempo, 727273
1, 25440, Tempo, 666667
1, 25800, Tempo, 754717
1, 25920, Tempo, 666667
1, 26280, Tempo, 727273
1, 26400, Tempo, 666667
1, 26760, Tempo, 754717
1, 26880, Tempo, 666667
1, 27240, Tempo, 727273
1, 27360, Tempo, 666667
1, 27720, Tempo, 754717
1, 27840, Tempo, 666667
1, 28200, Tempo, 727273
1, 28320, Tempo, 666667
1, 28680, Tempo, 754717
1, 28800, Tempo, 666667
1, 29160, Tempo, 727273
1, 29280, Tempo, 666667
1, 29640, Tempo, 754717
1, 29760, Tempo, 666667
1, 30120, Tempo, 727273
1, 30240, Tempo, 666667
1, 30600, Tempo, 707965
1, 30720, Tempo, 666667
1, 31080, Tempo, 727273
1, 31200, Tempo, 666667
1, 31560, Tempo, 711069
1, 31680, Tempo, 666667
1, 32040, Tempo, 727273
1, 32160, Tempo, 666667
1, 32520, Tempo, 754717
1, 32640, Tempo, 666667
1, 33000, Tempo, 727273
1, 33120, Tempo, 666667
1, 33480, Tempo, 754717
1, 33600, Tempo, 666667
1, 33960, Tempo, 727273
1, 34080, Tempo, 666667
1, 34440, Tempo, 754717
1, 34560, Tempo, 666667
1, 34920, Tempo, 727273
1, 35040, Tempo, 666667
1, 35400, Tempo, 754717
1, 35520, Tempo, 666667
1, 35880, Tempo, 727273
1, 36000, Tempo, 666667
1, 36360, Tempo, 754717
1, 36480, Tempo, 666667
1, 36840, Tempo, 727273
1, 36960, Tempo, 666667
1, 37320, Tempo, 754717
1, 37440, Tempo, 666667
1, 37800, Tempo, 727273
1, 37920, Tempo, 666667
1, 38280, Tempo, 754717
1, 38400, Tempo, 666667
1, 38760, Tempo, 727273
1, 38880, Tempo, 666667
1, 39240, Tempo, 754717
1, 39360, Tempo, 666667
1, 39720, Tempo, 727273
1, 39840, Tempo, 666667
1, 40200, Tempo, 754717
1, 40320, Tempo, 666667
1, 40680, Tempo, 727273
1, 40800, Tempo, 683761
1, 41160, Tempo, 754717
1, 41280, Tempo, 851064
1, 41400, Tempo, 744140
1, 41520, Tempo, 695652
1, 41640, Tempo, 666667
1, 41760, Tempo, 666667
1, 42120, Tempo, 720721
1, 42240, Tempo, 666667
1, 42600, Tempo, 727273
1, 42720, Tempo, 666667
1, 43080, Tempo, 720721
1, 43200, Tempo, 666667
1, 43560, Tempo, 727273
1, 43680, Tempo, 666667
1, 44040, Tempo, 723938
1, 44160, Tempo, 666667
1, 44520, Tempo, 727273
1, 44640, Tempo, 666667
1, 45000, Tempo, 754717
1, 45120, Tempo, 666667
1, 45480, Tempo, 727273
1, 45600, Tempo, 666667
1, 45960, Tempo, 754717
1, 46080, Tempo, 666667
1, 46440, Tempo, 727273
1, 46560, Tempo, 666667
1, 46920, Tempo, 754717
1, 47040, Tempo, 666667
