0, 0, Header, 1, 14, 120
1, 0, Start_track
1, 0, Text_t, "\015\012\015\012Mass in B Minor          Johann Sebastion Bach\015\012No. 1   Kyrie eleison\015\012\015\012seq by David Siu  [email]\015\012\015\012\015\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 2, "major"
1, 0, Tempo, 625000
1, 480, Tempo, 1714286
1, 2040, Tempo, 2400000
1, 2176, Tempo, 3000000
1, 2400, Time_signature, 1, 2, 24, 8
1, 2520, Time_signature, 4, 2, 24, 8
1, 2520, Tempo, 1090909
1, 60120, Tempo, 1052631
1, 60480, Tempo, 1052631
1, 60484, Tempo, 1200000
1, 60600, Tempo, 1224490
1, 60604, Tempo, 1395348
1, 60767, Tempo, 2000000
1, 60805, Tempo, 2400000
1, 60849, Tempo, 3000000
1, 60852, Tempo, 1666666
1, 61560, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Flute"
2, 0, Program_c, 5, 73
2, 480, Note_on_c, 5, 74, 64
2, 480, Note_on_c, 5, 71, 64
2, 660, Note_on_c, 5, 71, 0
2, 660, Note_on_c, 5, 74, 0
2, 660, Note_on_c, 5, 74, 64
2, 660, Note_on_c, 5, 71, 64
2, 720, Note_on_c, 5, 71, 0
2, 720, Note_on_c, 5, 74, 0
2, 720, Note_on_c, 5, 76, 64
2, 720, Note_on_c, 5, 71, 64
2, 780, Note_on_c, 5, 71, 0
2, 780, Note_on_c, 5, 70, 64
2, 840, Note_on_c, 5, 70, 0
2, 840, Note_on_c, 5, 76, 0
2, 960, Note_on_c, 5, 78, 64
2, 960, Note_on_c, 5, 69, 64
2, 1020, Note_on_c, 5, 69, 0
2, 1020, Note_on_c, 5, 72, 64
2, 1140, Note_on_c, 5, 72, 0
2, 1140, Note_on_c, 5, 78, 0
2, 1140, Note_on_c, 5, 78, 64
2, 1140, Note_on_c, 5, 71, 64
2, 1200, Note_on_c, 5, 71, 0
2, 1200, Note_on_c, 5, 78, 0
2, 1200, Note_on_c, 5, 78, 64
2, 1200, Note_on_c, 5, 67, 64
2, 1260, Note_on_c, 5, 78, 0
2, 1260, Note_on_c, 5, 76, 64
2, 1320, Note_on_c, 5, 76, 0
2, 1320, Note_on_c, 5, 67, 0
2, 1440, Note_on_c, 5, 79, 64
2, 1440, Note_on_c, 5, 73, 64
2, 1500, Note_on_c, 5, 79, 0
2, 1500, Note_on_c, 5, 78, 64
2, 1620, Note_on_c, 5, 78, 0
2, 1620, Note_on_c, 5, 73, 0
2, 1620, Note_on_c, 5, 76, 64
2, 1620, Note_on_c, 5, 73, 64
